&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_5pass
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP0={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6AXIS XP0={A1 -1000.000,A2 -90.000,A3 90.000,A4 0.000,A5 -90.000,A6 0.000,E1 0.000,E2 -41.000,E3 33.000,E4 0.000,E5 0.000,E6 0.000}

; Data for Routine_0
DECL LDAT LCPDATP1={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP1={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP1={X -58.570,Y 107.870,Z -38.440,A 0.000,B -17.860,C -36.410}
DECL LDAT LCPDATC2={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC2={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux2={X -46.970,Y 113.400,Z -38.440,A 0.000,B -14.240,C -37.780}
DECL E6POS XCDes2={X 46.970,Y 113.400,Z -38.440,A 0.000,B 14.240,C -37.780}
DECL LDAT LCPDATP3={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP3={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP3={X 58.570,Y 107.870,Z -38.440,A 0.000,B 17.860,C -36.410}
DECL LDAT LCPDATP4={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP4={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP4={X 62.100,Y 114.380,Z -43.390,A 0.000,B 12.720,C -24.560}
DECL LDAT LCPDATC5={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC5={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux5={X 49.810,Y 120.250,Z -43.390,A 0.000,B 10.170,C -25.660}
DECL E6POS XCDes5={X -49.810,Y 120.250,Z -43.390,A -0.000,B -10.170,C -25.660}
DECL LDAT LCPDATP6={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP6={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP6={X -62.100,Y 114.380,Z -43.390,A 0.000,B -12.720,C -24.560}
DECL LDAT LCPDATP7={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP7={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP7={X -66.070,Y 121.680,Z -46.620,A -0.000,B -7.070,C -13.210}
DECL LDAT LCPDATC8={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC8={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux8={X -52.990,Y 127.920,Z -46.620,A 0.000,B -5.670,C -13.860}
DECL E6POS XCDes8={X 52.990,Y 127.920,Z -46.620,A 0.000,B 5.670,C -13.860}
DECL LDAT LCPDATP9={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP9={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP9={X 66.070,Y 121.680,Z -46.620,A 0.000,B 7.070,C -13.210}
DECL LDAT LCPDATP10={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP10={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP10={X 70.270,Y 129.420,Z -47.960,A 0.000,B 1.160,C -2.140}
DECL LDAT LCPDATC11={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC11={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux11={X 56.360,Y 136.060,Z -47.960,A 0.000,B 0.930,C -2.250}
DECL E6POS XCDes11={X -56.360,Y 136.060,Z -47.960,A 0.000,B -0.930,C -2.250}
DECL LDAT LCPDATP12={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP12={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP12={X -70.270,Y 129.420,Z -47.960,A 0.000,B -1.160,C -2.140}
DECL LDAT LCPDATP13={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP13={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP13={X -70.330,Y 129.530,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC14={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC14={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux14={X -56.400,Y 136.170,Z -48.000,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes14={X 56.400,Y 136.170,Z -48.000,A 0.000,B 0.000,C -0.000}
